,heading
0,0.0
8,0.0
16,0.0
24,0.0
32,0.0
40,0.0
48,0.0
56,0.0
64,0.0
72,0.0
80,0.0
88,0.0
96,0.0
104,0.0
112,0.0
120,0.0
128,0.0
136,0.0
144,0.0
152,0.0
160,0.0
168,0.0
176,0.0
184,0.0
192,0.0
200,0.0
208,0.00022303474543150517
216,0.0011105965822935104
224,0.002046843757852912
232,0.002779832575470209
240,0.0033964987378567453
248,0.003941461443901062
256,0.004440397955477239
264,0.004911169409751892
272,0.005365968216210604
280,0.005812501534819603
288,0.006256026681512593
296,0.0067004584707319745
304,0.007148605305701493
312,0.007602655328810216
320,0.008064299821853638
328,0.008534845896065235
336,0.009015250019729136
344,0.009506311267614365
352,0.010008681565523148
360,0.010522780008614063
368,0.011049000546336174
376,0.011585647240281105
384,0.012129382230341434
392,0.012715579941868782
400,0.01320758368819952
408,0.013919210061430931
416,0.014300139620900152
424,0.014698881655931471
432,0.015133637003600597
440,0.015403470024466516
448,0.015587277710437775
456,0.015681706368923187
464,0.01575624756515026
472,0.01582503505051136
480,0.016391633078455925
488,0.017313385382294655
496,0.01838421262800693
504,0.019503319635987282
512,0.020619086921215057
520,0.021707454696297646
528,0.02275930717587471
536,0.02377363294363022
544,0.024753179401159286
552,0.025702528655529026
560,0.026626599952578545
568,0.027530359104275703
576,0.02841821685433388
584,0.02929413691163063
592,0.030161600559949875
600,0.03102349489927292
608,0.031882412731647485
616,0.032740376889705665
624,0.033599227666854865
632,0.034460414201021194
640,0.035325169563293464
648,0.03619453310966492
656,0.03706970065832138
664,0.03769588470458984
672,0.038131415843963616
680,0.03840690851211548
688,0.03860284015536308
696,0.038793377578258514
704,0.03932439535856247
712,0.04007764160633087
720,0.040959257632493966
728,0.04190898314118385
736,0.042889207601547234
744,0.04387728497385979
752,0.044860199093818665
760,0.04583119973540306
768,0.046787463128566735
776,0.04772847890853882
784,0.04865506291389465
792,0.04956881329417229
800,0.05047165602445602
808,0.05136556178331375
816,0.05225243419408798
824,0.053134117275476456
832,0.054012175649404526
840,0.05488809570670128
848,0.055763132870197296
856,0.056638307869434364
864,0.05751466378569602
872,0.058392945677042014
880,0.0592738538980484
888,0.060157954692840576
896,0.06104574725031853
904,0.0619376115500927
912,0.06283394992351532
920,0.06373495608568193
928,0.06464091688394548
936,0.06555209308862686
944,0.06646852940320969
952,0.06739045679569244
960,0.06831797957420349
968,0.06925109773874283
976,0.0700889527797699
984,0.07070128619670868
992,0.0711439698934555
1000,0.07142950594425201
1008,0.07158638536930084
1016,0.0718872994184494
1024,0.07231710851192474
1032,0.0727655217051506
1040,0.07316723465919495
1048,0.0734870657324791
1056,0.07371010631322861
1064,0.07383406907320023
1072,0.07386291027069093
1080,0.07380397617816925
1088,0.07366645336151123
1096,0.07345996052026749
1104,0.07319393008947372
1112,0.07287733256816864
1120,0.07251831144094467
1128,0.07212406396865845
1136,0.07170100510120392
1144,0.0712546855211258
1152,0.07080432027578354
1160,0.0704108402132988
1168,0.07006503641605377
1176,0.06975395977497101
1184,0.06946876645088196
1192,0.06908518821001053
1200,0.06845303624868393
1208,0.06767009198665619
1216,0.06680138409137726
1224,0.0658908560872078
1232,0.06496748328208922
1240,0.06404978036880493
1248,0.06314884126186371
1256,0.06227084621787071
1264,0.061418544501066215
1272,0.060592573136091225
1280,0.059792391955852515
1288,0.05901661142706871
1296,0.05826349928975105
1304,0.057531185448169715
1312,0.0568179078400135
1320,0.05612914264202118
1328,0.0554509311914444
1336,0.01318400911986828
1344,-0.1435546875
1352,-0.4585570991039276
1360,-0.95672607421875
1368,-1.6511534452438354
1376,-2.5354926586151123
1384,-3.5760202407836914
1392,-4.740571975708008
1400,-6.002933979034424
1408,-7.3423829078674325
1416,-8.74244213104248
1424,-10.190290451049805
1432,-11.676287651062012
1440,-13.193102836608887
1448,-14.73528003692627
1456,-16.298627853393555
1464,-17.880046844482422
1472,-19.4771728515625
1480,-21.088247299194336
1488,-22.711833953857425
1496,-24.34689712524414
1504,-25.99265480041504
1512,-27.648393630981445
1520,-29.3135929107666
1528,-30.98786926269531
1536,-32.67079544067383
1544,-34.362411499023445
1552,-36.06237411499024
1560,-37.770240783691406
1568,-39.48573303222656
1576,-41.20859146118164
1584,-42.93849182128906
1592,-44.67517852783203
1600,-46.36849594116211
1608,-47.98832321166992
1616,-49.60354995727539
1624,-51.24366760253906
1632,-52.90753936767578
1640,-54.59292221069336
1648,-56.297645568847656
1656,-58.01981735229492
1664,-59.75767135620117
1672,-61.50961303710938
1680,-63.274208068847656
1688,-65.05037689208984
1696,-66.83702087402344
1704,-68.63321685791016
1712,-70.438232421875
1720,-72.24913787841797
1728,-74.05320739746094
1736,-75.85416412353516
1744,-77.65469360351562
1752,-79.4555435180664
1760,-81.26515197753906
1768,-83.092041015625
1776,-84.92659759521484
1784,-86.76439666748047
1792,-88.60357666015625
1800,-90.44354248046876
1808,-92.28458404541016
1816,-94.1268081665039
1824,-95.969970703125
1832,-97.81424713134766
1840,-99.65968322753906
1848,-101.50636291503906
1856,-103.3543930053711
1864,-105.20372772216795
1872,-107.05416870117188
1880,-108.90534973144531
1888,-110.75788879394531
1896,-112.61216735839844
1904,-114.46827697753906
1912,-116.32623291015624
1920,-118.18603515625
1928,-120.04742431640624
1936,-121.91031646728516
1944,-123.7745361328125
1952,-125.63998413085938
1960,-127.50648498535156
1968,-129.37394714355472
1976,-131.24237060546878
1984,-133.11148071289062
1992,-134.98117065429688
2000,-136.85140991210938
2008,-138.72215270996094
2016,-140.59332275390622
2024,-142.46478271484375
2032,-144.33641052246094
2040,-146.2082977294922
2048,-148.08035278320312
2056,-149.95262145996094
2064,-151.82489013671875
2072,-153.6972198486328
2080,-155.56956481933594
2088,-157.44183349609375
2096,-159.3141326904297
2104,-161.18624877929688
2112,-163.058349609375
2120,-164.9303741455078
2128,-166.80227661132812
2136,-168.674072265625
2144,-170.5457763671875
2152,-172.41725158691406
2160,-174.2886505126953
2168,-176.12355041503906
2176,-177.8155975341797
2184,-179.24171447753906
2192,179.5965576171875
2200,178.64804077148438
2208,177.874755859375
2216,177.24716186523438
2224,176.74107360839844
2232,176.3360595703125
2240,176.01470947265625
2248,175.76187133789062
2256,175.56480407714844
2264,175.41278076171875
2272,175.2964630126953
2280,175.2082061767578
2288,175.14170837402344
2296,175.09210205078125
2304,175.05532836914062
2312,175.02835083007812
2320,175.00877380371094
2328,174.99465942382812
2336,174.98463439941406
2344,174.9776153564453
2352,174.97299194335938
2360,174.96995544433594
2368,174.9682159423828
2376,174.96730041503906
2384,174.96702575683594
2392,174.96717834472656
2400,174.96766662597656
2408,174.9683380126953
2416,174.96914672851562
2424,174.9700927734375
2432,174.9710235595703
2440,174.97201538085938
2448,174.97303771972656
2456,174.97406005859375
2464,174.97506713867188
2472,174.97604370117188
2480,174.97702026367188
2488,174.97799682617188
2496,174.9789581298828
2504,174.97987365722656
2512,175.0242919921875
2520,175.16500854492188
2528,175.39111328125
2536,175.68629455566406
2544,176.03717041015625
2552,176.4329071044922
2560,176.7975311279297
2568,177.13320922851562
2576,177.5083770751953
2584,177.85679626464844
2592,178.13601684570312
2600,178.35995483398438
2608,178.53955078125
2616,178.68357849121094
2624,178.7990264892578
2632,178.8915557861328
2640,178.96559143066406
2648,179.02479553222656
2656,179.07208251953125
2664,179.10987854003906
2672,179.13999938964844
2680,179.1639862060547
2688,179.1831512451172
2696,179.19842529296875
2704,179.21055603027344
2712,179.22027587890625
2720,179.22804260253906
2728,179.2341766357422
2736,179.2390594482422
2744,179.24301147460938
2752,179.24620056152344
2760,179.24887084960938
2768,179.25119018554688
2776,179.2532196044922
2784,179.25502014160156
2792,179.25656127929688
2800,179.25791931152344
2808,179.25918579101562
2816,179.26028442382812
2824,179.26132202148438
2832,179.26231384277344
2840,179.2632293701172
2848,179.26409912109375
2856,179.26492309570312
2864,179.2657928466797
2872,179.26661682128906
2880,179.2674102783203
2888,179.26820373535156
2896,179.26898193359375
2904,179.269775390625
2912,179.2705535888672
2920,179.27134704589844
2928,179.27212524414062
2936,179.2729034423828
2944,179.27369689941406
2952,179.27447509765625
2960,179.2752685546875
2968,179.2760467529297
2976,179.27684020996094
2984,179.27761840820312
2992,179.2343292236328
3000,179.1662139892578
3008,179.11000061035156
3016,179.06373596191406
3024,179.025634765625
3032,178.9942626953125
3040,178.96852111816406
3048,178.94740295410156
3056,178.9301300048828
3064,178.91600036621094
3072,178.90452575683594
3080,178.89523315429688
3088,178.88772583007812
3096,178.8817138671875
3104,178.87692260742188
3112,178.87310791015625
3120,178.8701934814453
3128,178.86793518066406
3136,178.8662567138672
3144,178.86500549316406
3152,178.86419677734375
3160,178.86366271972656
3168,178.86341857910156
3176,178.86337280273438
3184,178.86351013183594
3192,178.86380004882812
3200,178.86419677734375
3208,178.8646697998047
3216,178.865234375
3224,178.8658447265625
3232,178.8665313720703
3240,178.8672637939453
3248,178.86802673339844
3256,178.86880493164062
3264,178.86961364746094
3272,178.87045288085938
3280,178.8712921142578
3288,178.8721466064453
