,speed,x,y,heading,time
243,11.592453522014576,103.28012653764311,393.46859940137415,89.6257454803984,27.944999999999865
244,11.652253522014576,103.54812419049763,393.4703499798666,89.6257454803984,28.059999999999864
245,11.712053522014575,103.81749722190978,393.47210954242337,89.6257454803984,28.174999999999862
246,11.771853522014574,104.08824563187919,393.4738780890443,89.6257454803984,28.28999999999986
247,11.831653522014573,104.36036942040623,393.4756556197295,89.6257454803984,28.40499999999986
248,11.891453522014572,104.63386858749077,393.47744213447885,89.6257454803984,28.519999999999857
249,11.951253522014571,104.90874313313293,393.4792376332924,89.6257454803984,28.634999999999856
250,11.8531,105.18136018296347,393.4810183859932,89.6257454803984,28.749999999999854
251,11.7496,105.4515967699062,393.4827835893521,89.6257454803984,28.864999999999853
252,11.6461,105.71945289396089,393.48453324336907,89.6257454803984,28.97999999999985
253,11.5426,105.98492855512754,393.4862673480442,89.6257454803984,29.09499999999985
254,11.4391,106.24802375340626,393.4879859033773,89.6257454803984,29.209999999999848
255,11.3356,106.50873848879695,393.4896889093686,89.62574548039774,29.324999999999847
256,11.232099999999999,106.7670727612997,393.49137636601796,89.6257454803984,29.439999999999845
257,11.128599999999999,107.02302657091454,393.4930482733254,89.6257454803984,29.554999999999843
258,11.0251,107.27659991764133,393.494704631291,89.6257454803984,29.669999999999842
259,10.9216,107.5277928014802,393.49634543991465,89.6257454803984,29.78499999999984
260,10.8181,107.77660522243116,393.4979706991964,89.62574548039774,29.89999999999984
261,10.714599999999999,108.02303718049394,393.49958040913623,89.6257454803984,30.014999999999837
262,10.6111,108.26708867566893,393.50117456973413,89.6257454803984,30.129999999999836
263,10.5076,108.50875970795587,393.50275318099017,89.6257454803984,30.244999999999834
264,10.4041,108.74805027735478,393.50431624290434,89.62574548039774,30.359999999999832
265,10.3006,108.98496038386587,393.5058637554765,89.6257454803984,30.47499999999983
266,10.197099999999999,109.2194900274888,393.50739571870685,89.6257454803984,30.58999999999983
267,10.0936,109.45163920822382,393.50891213259524,89.6257454803984,30.704999999999828
268,9.9901,109.6814079260709,393.51041299714177,89.6257454803984,30.819999999999826
269,9.8866,109.90879618102997,393.5118983123464,89.6257454803984,30.934999999999825
270,9.7831,110.1338039731011,393.51336807820906,89.6257454803984,31.049999999999823
271,9.6796,110.35643130228418,393.51482229472987,89.6257454803984,31.16499999999982
272,9.5761,110.57667816857933,393.51626096190876,89.6257454803984,31.27999999999982
273,9.4726,110.79454457198658,393.5176840797457,89.6257454803984,31.39499999999982
274,9.3691,111.01003051250567,393.5190916482408,89.6257454803984,31.509999999999817
275,9.2656,111.22313599013694,393.520483667394,89.6257454803984,31.624999999999815
276,9.162099999999999,111.43386100488017,393.52186013720524,89.6257454803984,31.739999999999814
277,9.0586,111.64220555673536,393.5232210576746,89.6257454803984,31.854999999999812
278,8.9551,111.84816964570263,393.5245664288021,89.6257454803984,31.96999999999981
279,8.8516,112.05175327178209,393.5258962505876,89.6257454803984,32.08499999999981
280,8.748099999999999,112.2529564349734,393.5272105230313,89.6257454803984,32.19999999999981
281,8.6446,112.45177913527678,393.528509246133,89.6257454803984,32.31499999999981
282,8.5411,112.64822137269212,393.52979241989283,89.6257454803984,32.429999999999815
283,8.4376,112.8144436717019,393.62088666581883,88.59786178202864,32.54499999999982
284,8.4376,112.97521438604569,393.72957094975027,87.35488362146866,32.65999999999982
285,8.4376,113.1359851003895,393.83825523368165,86.09772566038444,32.77499999999982
286,8.4376,113.29675581473332,393.94693951761303,84.82737412797474,32.88999999999982
287,8.4376,113.45752652907711,394.05562380154447,83.54488786157152,33.004999999999825
288,8.4376,113.61829724342093,394.16430808547585,82.2513945761756,33.11999999999983
289,8.4376,113.77906795776474,394.27299236940723,80.94808622333997,33.23499999999983
290,8.4376,113.93983867210854,394.3816766533387,79.63621346318962,33.34999999999983
291,8.4376,114.10060938645235,394.49036093727005,78.31707929477794,33.46499999999983
292,8.4376,114.26138010079616,394.59904522120144,76.99203191146438,33.579999999999835
293,8.4376,114.42215081513996,394.7077295051329,75.66245686868585,33.69499999999984
294,8.4376,114.58292152948377,394.81641378906426,74.32976867055473,33.80999999999984
295,8.4376,114.74369224382758,394.92509807299564,72.99540189829045,33.92499999999984
296,8.4376,114.90446295817138,395.0337823569271,71.66080201691497,34.03999999999984
297,8.4376,115.06523367251519,395.14246664085846,70.32741600616589,34.154999999999845
298,8.4376,115.226004386859,395.25115092478984,68.99668296687055,34.26999999999985
299,8.4376,115.3867751012028,395.3598352087213,67.67002485475332,34.38499999999985
300,8.4376,115.54754581554661,395.46851949265266,66.34883748984784,34.49999999999985
301,8.4376,115.70831652989042,395.57720377658404,65.03448198141162,34.61499999999985
302,8.4376,115.86908724423422,395.6858880605155,63.72827669608896,34.729999999999855
303,8.4376,116.02985795857803,395.79457234444686,62.43148988138231,34.84499999999986
304,8.4376,116.19062867292185,395.90325662837824,61.14533303816542,34.95999999999986
305,8.4376,116.35139938726564,396.0119409123097,59.870955115710025,35.07499999999986
306,8.4376,116.51217010160946,396.12062519624106,58.609437581384235,35.18999999999986
307,8.4376,116.67294081595327,396.22930948017245,57.361790395637186,35.304999999999865
308,8.4376,116.83371153029707,396.3379937641039,56.12894890197501,35.41999999999987
309,8.4376,116.99448224464088,396.44667804803527,55.94050407970779,35.53499999999987
310,8.4376,117.15525295898468,396.55536233196665,55.94050407970779,35.64999999999987
311,8.4376,117.31602367332849,396.6640466158981,55.94050407970726,35.76499999999987
312,8.4376,117.4767943876723,396.77273089982947,55.94050407970779,35.879999999999875
313,8.4376,117.6375651020161,396.88141518376085,55.94050407970779,35.99499999999988
314,8.4376,117.79833581635991,396.9900994676923,55.94050407970726,36.10999999999988
315,8.4376,117.95910653070372,397.09878375162367,55.940504079707885,36.22499999999988
316,8.4376,118.11987724504752,397.20746803555505,55.94050407970779,36.33999999999988
317,8.4376,118.28064795939133,397.3161523194865,55.94050407970726,36.454999999999885
318,8.4376,118.44141867373514,397.4248366034179,55.940504079707885,36.56999999999989
319,8.4376,118.60218938807894,397.53352088734925,55.94050407970779,36.68499999999989
320,8.4376,118.76296010242275,397.6422051712807,55.94050407970726,36.79999999999989
321,8.4376,118.92373081676656,397.7508894552121,55.940504079707885,36.91499999999989
322,8.4376,119.08450153111036,397.85957373914346,55.94050407970779,37.029999999999895
323,8.4376,119.24527224545417,397.9682580230749,55.94050407970726,37.1449999999999
324,8.4376,119.40604295979799,398.0769423070063,55.940504079707885,37.2599999999999
325,8.4376,119.56681367414178,398.18562659093766,55.94050407970779,37.3749999999999
326,8.404895664233713,119.72696123742092,398.293889612032,55.94050407970779,37.4899999999999
327,8.301395664233713,119.88513670331045,398.40081945504403,55.940504079707885,37.604999999999905
328,8.197895664233712,120.04134007181035,398.50641611997384,55.94050407970779,37.71999999999991
329,8.094395664233712,120.19557134292066,398.61067960682135,55.94050407970779,37.83499999999991
330,7.990895664233712,120.34783051664134,398.71360991558663,55.94050407970726,37.94999999999991
331,7.887395664233713,120.49811759297242,398.8152070462696,55.94050407970779,38.06499999999991
332,7.783895664233713,120.58731302712745,398.9669651169736,55.07636884708192,38.179999999999914
333,7.680395664233712,120.66522635441876,399.1254991844737,54.06798534603735,38.294999999999916
334,7.576895664233712,120.74208973197739,399.28189686776864,53.065086250595826,38.40999999999992
335,7.4733956642337125,120.81790315980331,399.43615816685843,52.06851422110088,38.52499999999992
336,7.369895664233712,120.89266663789654,399.58828308174316,51.079090211637286,38.63999999999992
337,7.266395664233712,120.96638016625707,399.7382716124227,50.097610292259574,38.754999999999924
338,7.162895664233712,121.0390437448849,399.8861237588971,49.124842744078386,38.869999999999926
339,7.059395664233712,121.11065737378006,400.0318395211664,48.16152545092261,38.98499999999993
340,6.955895664233712,121.1812210529425,400.1754188992305,47.20836360574374,39.09999999999993
341,6.852395664233712,121.25073478237226,400.31686189308954,46.266027744265756,39.21499999999993
342,6.748895664233712,121.31919856206933,400.45616850274337,45.335152112779355,39.329999999999934
343,6.645395664233712,121.3866123920337,400.5933387281921,44.41633337157805,39.444999999999936
344,6.541895664233712,121.45297627226537,400.7283725694357,43.51012963042662,39.55999999999994
345,6.438395664233712,121.51829020276435,400.8612700264742,42.6170598077886,39.67499999999994
346,6.334895664233712,121.58255418353063,400.9920310993075,41.737603301396454,39.78999999999994
347,6.231395664233714,121.64576821456421,401.1206557879357,40.87219995411587,39.904999999999944
348,6.127895664233714,121.70793229586512,401.2471440923588,40.02125029610843,40.019999999999946
349,6.0243956642337135,121.76904642743331,401.3714960125767,39.18511604188815,40.13499999999995
350,5.920895664233713,121.82911060926882,401.4937115485895,38.36412081912204,40.24999999999995
351,5.817395664233714,121.88812484137163,401.6137907003971,37.55855110485296,40.36499999999995
352,5.713895664233713,121.94608912374174,401.7317334679996,36.76865734420018,40.479999999999954
353,5.610395664233713,122.00300345637916,401.847539851397,35.99465522647989,40.594999999999956
354,5.5068956642337135,122.05886783928389,401.9612098505892,35.23672709402293,40.70999999999996
355,5.403395664233715,122.11368227245593,402.07274346557637,34.49502345968593,40.82499999999996
356,5.2998956642337145,122.16744675589527,402.1821406963583,33.76966461010217,40.93999999999996
357,5.196395664233715,122.2201612896019,402.2894015429352,33.06074227302113,41.054999999999964
358,5.092895664233715,122.27182587357586,402.3945260053069,32.36832132858832,41.169999999999966
359,4.989395664233714,122.3224405078171,402.49751408347345,31.692441546064988,41.28499999999997
360,4.885895664233714,122.37200519232567,402.5983657774349,31.033119329232058,41.39999999999997
361,4.782395664233714,122.42051992710154,402.6970810871912,30.39034945548236,41.51499999999997
362,4.678895664233714,122.46798471214471,402.79366001274235,29.764106795403517,41.629999999999974
363,4.575395664233714,122.51439954745518,402.88810255408833,29.15434800139023,41.744999999999976
364,4.471895664233714,122.55976443303297,402.98040871122925,28.561013155515322,41.85999999999998
365,4.368395664233714,122.60407936887805,403.070578484165,27.98402736849246,41.97499999999998
366,4.264895664233714,122.64734435499044,403.1586118728956,27.423302323063815,42.08999999999998
367,4.161395664233714,122.68955939137014,403.2445088774211,26.878737756540197,42.204999999999984
368,4.0578956642337145,122.73072447801714,403.3282694977415,26.35022287849573,42.319999999999986
369,3.9543956642337146,122.77083961493145,403.4098937338567,26.172321596128075,42.43499999999999
370,3.8508956642337155,122.80990480211307,403.48938158576675,26.172321596128214,42.54999999999999
371,3.7473956642337156,122.84792003956198,403.5667330534717,26.172321596128214,42.66499999999999
372,3.6438956642337157,122.8848853272782,403.6419481369715,26.172321596128075,42.779999999999994
373,3.5403956642337158,122.92080066526174,403.7150268362662,26.172321596128214,42.894999999999996
374,3.436895664233716,122.95566605351257,403.7859691513557,26.17232159612851,43.01
375,3.496695664233716,122.99113807938674,403.8581458217638,26.172321596128214,43.125
376,3.556495664233716,123.02721674288425,403.93155684749036,26.172321596128214,43.24
377,3.616295664233716,123.06390204400508,404.00620222853547,26.172321596128075,43.355000000000004
378,3.676095664233716,123.10119398274925,404.0820819648991,26.172321596128075,43.470000000000006
379,3.735895664233716,123.0797321061998,404.15860379437913,25.566912617318696,43.58500000000001
380,3.7956956642337163,123.03967128779084,404.2361683576816,24.75588054196834,43.70000000000001
381,3.8554956642337164,122.99897932369666,404.3149549264597,23.920796124530515,43.81500000000001
382,3.9152956642337164,122.95765621391728,404.3949635007134,23.061259070130994,43.930000000000014
383,3.9750956642337165,122.91570195845267,404.4761940804427,22.1768976843791,44.045000000000016
384,4.034895664233717,122.87311655730286,404.55864666564764,21.267374049361713,44.16000000000002
385,4.094695664233717,122.82990001046784,404.6423212563282,20.332389573342322,44.27500000000002
386,4.154495664233717,122.78605231794761,404.72721785248444,19.37169089593884,44.39000000000002
387,4.214295664233717,122.74157347974216,404.81333645411627,18.38507611986953,44.505000000000024
388,4.274095664233717,122.6964634958515,404.9006770612237,17.372401328176327,44.620000000000026
389,4.333895664233717,122.65072236627563,404.98923967380676,16.333587332176226,44.73500000000003
390,4.393695664233717,122.60487322658572,405.07929116947474,15.273942035020802,44.85000000000003
391,4.453495664233717,122.55855954544982,405.17064966377023,14.190189227855413,44.96500000000003
392,4.513295664233717,122.5116239802164,405.26323488834026,13.080927701708275,45.080000000000034
393,4.573095664233717,122.46406653088546,405.35704684318483,11.946409357296485,45.195000000000036
394,4.632895664233717,122.41588719745702,405.45208552830394,10.7869824269369,45.31000000000004
395,4.692695664233717,122.36708597993106,405.54835094369764,9.603097297016971,45.42500000000004
396,4.7524956642337175,122.31766287830759,405.6458430893658,8.395311752312255,45.54000000000004
397,4.812295664233718,122.26761789258661,405.7445619653086,7.164295478804925,45.655000000000044
398,4.872095664233718,122.21695102276811,405.8445075715259,5.910833657068628,45.770000000000046
399,4.931895664233718,122.1656622688521,405.9456799080178,4.635829478633748,45.88500000000005
400,4.991695664233718,122.11375163083858,406.0480789747842,3.3403054239218397,46.00000000000005
401,5.051495664233718,122.06121910872756,406.1517047718251,2.025403153056425,46.11500000000005
402,5.111295664233718,122.00806470251901,406.2565572991406,0.6923818805295108,46.230000000000054
403,5.171095664233718,121.95428841221295,406.3626365567306,359.3426151315326,46.345000000000056
404,5.230895664233718,121.89989023780937,406.4699425445952,357.9775858114211,46.46000000000006
405,5.290695664233718,121.8448701793083,406.5784752627343,356.5988795596526,46.57500000000006
406,5.350495664233718,121.7892282367097,406.68823471114797,355.2081764044053,46.69000000000006
407,5.410295664233718,121.7329644100136,406.7992208898362,353.8072407823882,46.805000000000064
408,5.470095664233718,121.67607869921997,406.91143379879895,352.3979100381031,46.920000000000066
409,5.5298956642337185,121.61857110432885,407.02487343803625,350.9820815657439,47.03500000000007
410,5.5896956642337186,121.5604416253402,407.1395398075481,349.56169880262036,47.15000000000007
411,5.649495664233719,121.50169026225404,407.25543290733447,348.13873632306417,47.26500000000007
412,5.709295664233719,121.44231701507037,407.37255273739544,346.71518431402177,47.380000000000074
413,5.769095664233719,121.38232188378919,407.4908992977309,345.29303273613,47.495000000000076
414,5.828895664233719,121.3217048684105,407.61047258834094,343.87425548569365,47.61000000000008
415,5.888695664233719,121.2604659689343,407.73127260922547,342.4607948729369,47.72500000000008
416,5.948495664233719,121.19860518536058,407.8532993603846,341.05454672021716,47.84000000000008
417,6.008295664233719,121.13612251768934,407.97655284181826,339.65734636122613,47.955000000000084
418,6.068095664233719,121.0730179659206,408.10103305352646,338.2709557899024,48.070000000000086
419,6.127895664233719,121.00929153005434,408.2267399955092,336.8970521676571,48.18500000000009
420,6.187695664233719,120.94494321009057,408.35367366776654,335.5372178517978,48.30000000000009
421,6.247495664233719,120.8799730060293,408.48183407029836,334.19293205907906,48.41500000000009
422,6.3072956642337195,120.81438091787051,408.6112212031047,333.0311233065383,48.53000000000009
423,6.3670956642337195,120.7481669456142,408.7418350661857,333.04369908748635,48.645000000000095
424,6.42689566423372,120.68133108926038,408.87367565954116,333.05639297358914,48.7600000000001
425,6.48669566423372,120.61387334880905,409.0067429831712,333.06920496338546,48.8750000000001
426,6.54649566423372,120.54579372426021,409.14103703707576,333.08213505534167,48.9900000000001
427,6.60629566423372,120.47709221561385,409.27655782125487,333.0951832478502,49.1050000000001
428,6.66609566423372,120.3719555471092,409.38130608786753,332.57980688850813,49.220000000000105
429,6.72589566423372,120.24269462580985,409.46628166192016,331.7081567131904,49.33500000000011
430,6.78569566423372,120.11228444447444,409.55201275458063,330.8128476383918,49.45000000000011
431,6.84549566423372,119.98072500310295,409.6384993658489,329.9032716311494,49.56500000000011
432,6.90529566423372,119.8480163016954,409.7257414957249,328.97966085299555,49.68000000000011
433,6.96509566423372,119.71415834025176,409.8137391442087,328.04228523803255,49.795000000000115
434,7.02489566423372,119.57915111877205,409.9024923113003,327.09145357761145,49.91000000000012
435,7.08469566423372,119.44299463725626,409.99200099699965,326.1275144114703,50.02500000000012
436,7.1444956642337205,119.3056888957044,410.0822652013068,325.15085669960416,50.14000000000012
437,7.204295664233721,119.16723389411649,410.1732849242218,324.1619102498966,50.25500000000012
438,7.264095664233721,119.02762963249249,410.2650601657445,323.16114587793373,50.370000000000125
439,7.323895664233721,118.88687611083242,410.357590925875,322.14907527740036,50.48500000000013
440,7.383695664233721,118.74497332913627,410.45087720461333,321.1262505821016,50.60000000000013
441,7.443495664233721,118.60192128740405,410.5449190019594,320.0932636039231,50.71500000000013
442,7.503295664233721,118.45771998563576,410.63971631791327,319.05074473497007,50.83000000000013
443,7.563095664233721,118.3123694238314,410.7352691524749,317.9993615065705,50.945000000000135
444,7.622895664233721,118.16586960199096,410.83157750564436,316.9398168028512,51.06000000000014
445,7.682695664233721,118.01822052011444,410.92864137742157,315.87284673198315,51.17500000000014
446,7.742495664233721,117.86942217820186,411.0264607678066,314.799218163893,51.29000000000014
447,7.802295664233721,117.7194745762532,411.12503567679937,313.7197259491119,51.40500000000014
448,7.862095664233721,117.56837771426848,411.22436610439996,312.6351898392994,51.520000000000145
449,7.9218956642337215,117.41613159224767,411.32445205060833,311.54645113569603,51.63500000000015
450,7.981695664233722,117.2627362101908,411.42529351542447,310.45436909715716,51.75000000000015
451,8.041495664233722,117.10819156809785,411.52689049884845,309.35981714430847,51.86500000000015
452,8.10129566423372,116.95249766596882,411.62924300088014,308.2636789006241,51.98000000000015
453,8.16109566423372,116.79565450380373,411.73235102151966,307.16684411470254,52.095000000000155
454,8.22089566423372,116.63766208160256,411.83621456076696,306.0702045105348,52.21000000000016
455,8.280695664233718,116.47852039936532,411.94083361862204,304.9746496141701,52.32500000000016
456,8.340495664233718,116.318229457092,412.0462081950849,303.8810626056633,52.44000000000016
457,8.400295664233717,116.15678925478262,412.1523382901555,303.32074737021406,52.55500000000016
458,8.4376,115.99463212300387,412.2589396915777,303.32074737021406,52.670000000000165
459,8.4376,115.8324749912251,412.36554109299993,303.320747370214,52.78500000000017
460,8.4376,115.67031785944634,412.4721424944221,303.320747370214,52.90000000000017
461,8.4376,115.50816072766759,412.5787438958443,303.32074737021406,53.01500000000017
462,8.4376,115.34600359588883,412.6853452972665,303.32074737021406,53.13000000000017
463,8.4376,115.18384646411008,412.79194669868866,303.32074737021406,53.245000000000175
464,8.4376,115.0216893323313,412.8985481001109,303.320747370214,53.36000000000018
465,8.4376,114.85953220055255,413.0051495015331,303.320747370214,53.47500000000018
466,8.4376,114.6973750687738,413.11175090295524,303.32074737021406,53.59000000000018
467,8.4376,114.53521793699504,413.21835230437745,303.32074737021406,53.70500000000018
468,8.4376,114.37306080521628,413.32495370579966,303.32074737021406,53.820000000000185
469,8.4376,114.21090367343751,413.4315551072218,303.32074737021344,53.93500000000019
470,8.4376,114.04874654165876,413.538156508644,303.320747370214,54.05000000000019
471,8.4376,113.88658940988,413.64475791006623,303.32074737021406,54.16500000000019
472,8.4376,113.72443227810125,413.7513593114884,303.32074737021355,54.28000000000019
473,8.4376,113.56227514632249,413.8579607129106,303.32074737021406,54.395000000000195
474,8.4376,113.40011801454372,413.9645621143328,303.320747370214,54.5100000000002
475,8.4376,113.23796088276497,414.071163515755,303.32074737021406,54.6250000000002
476,8.4376,113.07580375098621,414.17776491717717,303.32074737021406,54.7400000000002
477,8.4376,112.91364661920746,414.2843663185994,303.32074737021406,54.8550000000002
478,8.4376,112.75148948742869,414.3909677200216,303.320747370214,54.970000000000205
479,8.4376,112.58933235564993,414.49756912144375,303.320747370214,55.08500000000021
480,8.4376,112.40497686937506,414.5291201099307,302.4660226144274,55.20000000000021
481,8.497399999999999,112.20953982947591,414.52784652732475,301.2158904865776,55.31500000000021
482,8.557199999999998,112.0127274118158,414.526563981949,299.9422938627985,55.43000000000021
483,8.616999999999997,111.81453961639473,414.5252724738035,298.6459551392525,55.545000000000215
484,8.676799999999997,111.61497644321271,414.52397200288823,297.3277177853173,55.66000000000022
485,8.736599999999996,111.41403789226972,414.52266256920313,295.9885484738319,55.77500000000022
486,8.796399999999995,111.21172396356577,414.52134417274834,294.629537840546,55.89000000000022
487,8.856199999999994,111.00803465710088,414.52001681352374,293.25189972215475,56.00500000000022
488,8.915999999999993,110.80296997287502,414.5186804915294,291.85696874656503,56.120000000000225
489,8.975799999999992,110.59652991088821,414.51733520676527,290.4461961809601,56.23500000000023
490,9.035599999999992,110.38871447114042,414.51598095923134,289.02114398235034,56.35000000000023
