,speed,x,y,heading,time
491,9.09539999999999,110.17952365363169,414.51461774892766,287.58347704060554,56.46500000000023
492,9.15519999999999,109.968957458362,414.5132455758542,286.13495365400536,56.58000000000023
493,9.21499999999999,109.75701588533134,414.51186444001104,284.6774143301841,56.695000000000235
494,9.274799999999988,109.54369893453973,414.51047434139804,283.2127690586507,56.81000000000024
495,9.334599999999988,109.32900660598716,414.5090752800153,281.74298325226664,56.92500000000024
496,9.394399999999987,109.11293889967364,414.50766725586277,280.27006260151575,57.04000000000024
497,9.454199999999986,108.89549581559915,414.5062502689405,278.7960371245775,57.15500000000024
498,9.513999999999985,108.67667735376371,414.5048243192484,277.32294472586784,57.270000000000245
499,9.573799999999984,108.4564835141673,414.5033894067866,275.85281459410953,57.38500000000025
500,9.633599999999984,108.23491429680993,414.501945531555,274.3876507770502,57.50000000000025
501,9.693399999999983,108.01196970169161,414.50049269355367,272.9294162632903,57.61500000000025
502,9.753199999999982,107.78764972881234,414.4990308927825,271.480017882693,57.73000000000025
503,9.812999999999981,107.5619543781721,414.4975601292416,270.0412923067115,57.845000000000255
504,9.87279999999998,107.3348836497709,414.49608040293094,269.6266323143129,57.96000000000026
505,9.93259999999998,107.10643754360875,414.4945917138505,269.62663231431355,58.07500000000026
506,9.992399999999979,106.87661605968563,414.4930940620003,269.6266323143129,58.19000000000026
507,10.052199999999978,106.64541919800156,414.4915874473803,269.6266323143129,58.30500000000026
508,10.111999999999977,106.41284695855653,414.4900718699906,269.6266323143129,58.420000000000265
509,10.171799999999976,106.17889934135054,414.4885473298311,269.62663231431355,58.53500000000027
510,10.231599999999975,105.9435763463836,414.4870138269018,269.6266323143129,58.65000000000027
511,10.291399999999975,105.7068779736557,414.4854713612027,269.6266323143129,58.76500000000027
512,10.351199999999974,105.46880422316683,414.4839199327339,269.6266323143129,58.88000000000027
513,10.410999999999973,105.229355094917,414.48235954149527,269.6266323143129,58.995000000000275
514,10.470799999999972,104.98853058890622,414.48079018748695,269.6266323143136,59.11000000000028
515,10.530599999999971,104.74633070513448,414.4792118707088,269.6266323143129,59.22500000000028
516,10.59039999999997,104.50275544360179,414.4776245911609,269.62663231431355,59.34000000000028
517,10.65019999999997,104.25780480430812,414.4760283488432,269.6266323143129,59.45500000000028
518,10.709999999999969,104.01147878725351,414.47442314375576,269.6266323143129,59.570000000000285
519,10.769799999999968,103.76377739243793,414.47280897589854,269.6266323143129,59.68500000000029
520,10.829599999999967,103.5147006198614,414.4711858452716,269.6266323143129,59.80000000000029
521,10.889399999999966,103.2642484695239,414.46955375187486,269.6266323143129,59.91500000000029
522,10.949199999999966,103.01242094142546,414.4679126957083,269.6266323143129,60.03000000000029
523,11.008999999999965,102.75921803556605,414.46626267677203,269.6266323143129,60.145000000000294
524,11.068799999999964,102.50463975194569,414.464603695066,269.6266323143129,60.260000000000296
525,11.128599999999963,102.24868609056436,414.46293575059013,269.6266323143129,60.3750000000003
526,11.188399999999962,101.99135705142209,414.4612588433446,269.62663231431355,60.4900000000003
527,11.248199999999962,101.73265263451884,414.4595729733292,269.62663231431355,60.6050000000003
528,11.30799999999996,101.47257283985464,414.45787814054404,269.6266323143129,60.720000000000304
529,11.36779999999996,101.21111766742948,414.45617434498917,269.6266323143129,60.835000000000306
530,11.42759999999996,100.94828711724335,414.4544615866645,269.6266323143129,60.95000000000031
531,11.487399999999958,100.68408118929628,414.45273986557004,269.6266323143129,61.06500000000031
532,11.547199999999957,100.41849988358824,414.45100918170584,269.6266323143129,61.18000000000031
533,11.606999999999957,100.15154320011925,414.44926953507183,269.6266323143129,61.295000000000314
534,11.666799999999956,99.8832111388893,414.44752092566813,269.62663231431355,61.410000000000316
535,11.726599999999955,99.61350369989839,414.44576335349456,269.6266323143129,61.52500000000032
536,11.786399999999954,99.34242088314652,414.4439968185513,269.6266323143129,61.64000000000032
537,11.846199999999953,99.0699626886337,414.44222132083826,269.62663231431355,61.75500000000032
538,11.905999999999953,98.79612911635991,414.4404368603554,269.6266323143129,61.870000000000324
539,11.965799999999952,98.52092016632515,414.4386434371028,269.6266323143129,61.985000000000326
540,12.025599999999951,98.24433583852945,414.4368410510805,269.62663231431355,62.10000000000033
541,12.08539999999995,97.9663761329728,414.4350297022883,269.6266323143129,62.21500000000033
542,12.14519999999995,97.68704104965518,414.4332093907264,269.6266323143129,62.33000000000033
543,12.204999999999949,97.4063305885766,414.43138011639473,269.6266323143129,62.445000000000334
544,12.264799999999948,97.12424474973706,414.4295418792933,269.6266323143129,62.560000000000336
545,12.324599999999947,96.84078353313656,414.4276946794221,269.6266323143129,62.67500000000034
546,12.384399999999946,96.55594693877511,414.4258385167811,269.6266323143129,62.79000000000034
547,12.444199999999945,96.26973496665269,414.42397339137034,269.6266323143129,62.90500000000034
548,12.503999999999944,95.98214761676932,414.42209930318984,269.6266323143129,63.020000000000344
549,12.563799999999944,95.69318488912499,414.4202162522395,269.6266323143129,63.135000000000346
550,12.623599999999943,95.40284678371971,414.41832423851946,269.6266323143129,63.25000000000035
551,12.683399999999942,95.11113330055346,414.41642326202964,269.6266323143129,63.36500000000035
552,12.743199999999941,94.81804443962625,414.41451332277006,269.6266323143129,63.48000000000035
553,12.80299999999994,94.52358020093808,414.4125944207407,269.6266323143129,63.595000000000354
554,12.86279999999994,94.22774058448897,414.4106665559416,269.62663231431355,63.710000000000356
555,12.922599999999939,93.93052559027888,414.40872972837263,269.6266323143129,63.82500000000036
556,12.982399999999938,93.63193521830785,414.406783938034,269.6266323143129,63.94000000000036
557,13.042199999999937,93.33196946857585,414.4048291849255,269.6266323143129,64.05500000000036
558,13.101999999999936,93.03062834108289,414.40286546904736,269.62663231431355,64.17000000000036
559,13.161799999999936,92.72791183582898,414.4008927903993,269.6266323143129,64.28500000000035
560,13.221599999999935,92.4238199528141,414.3989111489816,269.6266323143129,64.40000000000035
561,13.281399999999934,92.11835269203827,414.39692054479406,269.6266323143129,64.51500000000034
562,13.341199999999933,91.81151005350148,414.39492097783676,269.6266323143129,64.63000000000034
563,13.400999999999932,91.50329203720372,414.3929124481097,269.6266323143129,64.74500000000033
564,13.460799999999931,91.19369864314503,414.3908949556129,269.6266323143129,64.86000000000033
565,13.52059999999993,90.88272987132535,414.3888685003463,269.6266323143129,64.97500000000032
566,13.58039999999993,90.57038572174473,414.3868330823099,269.6266323143129,65.09000000000032
567,13.640199999999929,90.25666619440315,414.3847887015038,269.6266323143129,65.20500000000031
568,13.699999999999928,89.94157128930061,414.3827353579279,269.6266323143129,65.3200000000003
569,13.759799999999927,89.6251010064371,414.3806730515822,269.6266323143129,65.4350000000003
570,13.819599999999927,89.30725534581265,414.3786017824668,269.6266323143129,65.5500000000003
571,13.879399999999926,88.98803430742723,414.3765215505816,269.6266323143129,65.66500000000029
572,13.939199999999925,88.66743789128085,414.3744323559266,269.62663231431355,65.78000000000029
573,13.998999999999924,88.34546609737352,414.37233419850185,269.6266323143129,65.89500000000028
574,14.058799999999923,88.02211892570523,414.3702270783073,269.6266323143129,66.01000000000028
575,14.118599999999923,87.69739637627598,414.36811099534305,269.62663231431355,66.12500000000027
576,14.178399999999922,87.37129844908576,414.36598594960896,269.6266323143129,66.24000000000026
577,14.238199999999921,87.04382514413459,414.3638519411051,269.6266323143129,66.35500000000026
578,14.29799999999992,86.71497646142245,414.36170896983157,269.62663231431355,66.47000000000025
579,14.35779999999992,86.38475240094937,414.35955703578816,269.6266323143129,66.58500000000025
580,14.417599999999918,86.05315296271533,414.35739613897505,269.6266323143129,66.70000000000024
581,14.477399999999918,85.72017814672033,414.3552262793921,269.6266323143129,66.81500000000024
582,14.537199999999917,85.38582795296436,414.35304745703945,269.6266323143129,66.93000000000023
583,14.596999999999916,85.05010238144745,414.350859671917,269.6266323143129,67.04500000000023
584,14.656799999999915,84.71300143216956,414.3486629240248,269.6266323143129,67.16000000000022
585,14.716599999999914,84.37452510513073,414.34645721336284,269.62663231431355,67.27500000000022
586,14.723400000000002,84.03589238062075,414.344250483523,269.6266323143129,67.39000000000021
587,14.723400000000002,83.69725965611076,414.3420437536832,269.6266323143129,67.50500000000021
588,14.723400000000002,83.35862693160078,414.33983702384336,269.6266323143129,67.6200000000002
589,14.723400000000002,83.0199942070908,414.33763029400353,269.6266323143129,67.7350000000002
590,14.723400000000002,82.68136148258081,414.33542356416376,269.62663231431355,67.8500000000002
591,14.723400000000002,82.34272875807083,414.33321683432393,269.6266323143129,67.96500000000019
592,14.723400000000002,82.00409603356084,414.3310101044841,269.6266323143129,68.08000000000018
593,14.723400000000002,81.66546330905086,414.3288033746443,269.6266323143129,68.19500000000018
594,14.723400000000002,81.32683058454089,414.32659664480445,269.6266323143129,68.31000000000017
595,14.723400000000002,80.98819786003091,414.3243899149647,269.62663231431355,68.42500000000017
596,14.723400000000002,80.64956513552092,414.32218318512486,269.62663231431355,68.54000000000016
597,14.723400000000002,80.31093241101092,414.31997645528503,269.6266323143129,68.65500000000016
598,14.723400000000002,79.97229968650095,414.3177697254452,269.6266323143129,68.77000000000015
599,14.723400000000002,79.63366696199097,414.3155629956054,269.6266323143129,68.88500000000015
600,14.723400000000002,79.29503423748099,414.31335626576555,269.6266323143129,69.00000000000014
601,14.723400000000002,78.95640151297098,414.3111495359258,269.6266323143136,69.11500000000014
602,14.723400000000002,78.61778945183,414.30720326641085,269.606870656294,69.23000000000013
603,14.723400000000002,78.27919985892751,414.3013655148091,269.5656210170286,69.34500000000013
604,14.723400000000002,77.94061026602502,414.29552776320736,269.5243711225565,69.46000000000012
605,14.723400000000002,77.60202086734975,414.28967894405986,269.48299527642246,69.57500000000012
606,14.723400000000002,77.26343493216591,414.28363276664584,269.4393770386388,69.69000000000011
607,14.723400000000002,76.92484899698206,414.2775865892318,269.3957586413892,69.8050000000001
608,14.723400000000002,76.58626306179822,414.2715404118178,269.3521401352329,69.9200000000001
609,14.723400000000002,76.24784857475099,414.2596659251947,269.2422931902522,70.0350000000001
610,14.723400000000002,75.90949270165741,414.2457988812155,269.10979884882323,70.15000000000009
611,14.723400000000002,75.57113682856384,414.23193183723623,268.9772994813233,70.26500000000009
612,14.723400000000002,75.23282567145351,414.21717760427504,268.8347092849106,70.38000000000008
613,14.723400000000002,74.89479021813352,414.196953260914,268.6299136703915,70.49500000000008
614,14.723400000000002,74.55675476481352,414.17672891755296,268.42510454954265,70.61000000000007
615,14.723400000000002,74.21871931149353,414.1565045741919,268.2202871553975,70.72500000000007
616,14.723400000000002,73.88080894653774,414.13432881685725,267.9932594677301,70.84000000000006
617,14.723400000000002,73.5429578862638,414.11122788965906,267.7798169320778,70.95500000000006
618,14.723400000000002,73.20510682598987,414.0881269624608,267.5834960669423,71.07000000000005
619,14.723400000000002,72.867320192926,414.0641596583601,267.377307579983,71.18500000000004
620,14.723400000000002,72.52976835638364,414.0370349572094,267.1355350451565,71.30000000000004
621,14.723400000000002,72.19221651984127,414.0099102560587,266.8957560789105,71.41500000000003
622,14.723400000000002,71.8546646832989,413.982785554908,266.6559874664007,71.53000000000003
623,14.723400000000002,71.51724034611128,413.9541231065053,266.3987108785044,71.64500000000002
624,14.723400000000002,71.17983060090852,413.92528466674435,266.21503784749376,71.76000000000002
625,14.723400000000002,70.84242085570575,413.8964462269834,266.0446133307458,71.87500000000001
626,14.723400000000002,70.5055132018093,413.8627109814131,265.8182970015551,71.99000000000001
627,14.723400000000002,70.1692718944111,413.82247697881843,265.53551295411665,72.105
628,14.723400000000002,69.83303058701289,413.78224297622376,265.3072740394907,72.22
629,14.723400000000002,69.49678927961469,413.74200897362914,265.0790214471448,72.335
630,14.723400000000002,69.16037731195637,413.7032292482782,264.86739299058263,72.44999999999999
631,14.723400000000002,68.82395637499258,413.66452595464517,264.68230941508864,72.56499999999998
632,14.723400000000002,68.48753543802879,413.6258226610122,264.5042971314979,72.67999999999998
633,14.723400000000002,68.15155883547638,413.5835411780635,264.28533573261257,72.79499999999997
634,14.723400000000002,67.81588950383225,413.5387852671776,264.0527634202731,72.90999999999997
635,14.723400000000002,67.48022017218813,413.4940293562917,263.85130445656625,73.02499999999996
636,14.723400000000002,67.14456487014924,413.44917502493337,263.64871785028674,73.13999999999996
637,14.723400000000002,66.80975976504367,413.3983563929084,263.3777712879018,73.25499999999995
638,14.723400000000002,66.4749546599381,413.3475377608834,263.1262908677037,73.36999999999995
639,14.723400000000002,66.14014955483253,413.29671912885846,262.8748149055314,73.48499999999994
640,14.723400000000002,65.80545850621074,413.245157354412,262.61481365670426,73.59999999999994
641,14.723400000000002,65.47082337995944,413.19323121413163,262.42029209435526,73.71499999999993
642,14.723400000000002,65.13618825370814,413.1413050738513,262.28621091829564,73.82999999999993
643,14.723400000000002,64.8019676957167,413.086985124398,262.1245435246961,73.94499999999992
644,14.723400000000002,64.46935938379343,413.02335570820395,261.85459918250325,74.05999999999992
645,14.723400000000002,64.13675107187017,412.95972629201,261.5680968080179,74.17499999999991
646,14.723400000000002,63.80414275994689,412.89609687581594,261.2815812064778,74.2899999999999
647,14.723400000000002,63.47103770104571,412.83514192811634,261.0259634078932,74.4049999999999
648,14.723400000000002,63.137764418978854,412.7750926881043,260.8290863075241,74.5199999999999
649,14.723400000000002,62.80449113691199,412.7150434480923,260.65320967700745,74.63499999999989
650,14.723400000000002,62.471721527332726,412.65234430546656,260.4467025785221,74.74999999999989
651,14.723400000000002,62.13965777105061,412.5859315542101,260.2057436644783,74.86499999999988
652,14.723400000000002,61.807594014768476,412.5195188029537,260.0258557732543,74.97999999999988
653,14.723400000000002,61.47553025848636,412.45310605169726,259.8459679564936,75.09499999999987
654,14.723400000000002,61.144947284488815,412.37976074647474,259.5855779187055,75.20999999999987
655,14.723400000000002,60.81472837747225,412.30471099488005,259.31526479172186,75.32499999999986
656,14.723400000000002,60.48450947045568,412.22966124328536,259.0477877653384,75.43999999999986
657,14.723400000000002,60.15429056343911,412.15461149169073,258.7803168361555,75.55499999999985
658,14.723400000000002,59.82407165642254,412.07956174009604,258.5547090821513,75.66999999999985
659,14.723400000000002,59.49385274940597,412.00451198850135,258.4221498211766,75.78499999999984
660,14.723400000000002,59.16380343350474,411.92874201320706,258.2811843087297,75.89999999999984
661,14.723400000000002,58.834792351238626,411.84856284189846,258.08876455417493,76.01499999999983
662,14.723400000000002,58.50578126897253,411.7683836705899,257.8610710808285,76.12999999999982
663,14.723400000000002,58.17677018670642,411.68820449928137,257.6272913334859,76.24499999999982
664,14.723400000000002,57.84893045267472,411.60348108800804,257.34023581942864,76.35999999999981
665,14.723400000000002,57.52215685616403,411.51462160123754,257.04307634570046,76.47499999999981
666,14.723400000000002,57.19538325965334,411.4257621144671,256.78105444685576,76.5899999999998
667,14.723400000000002,56.868619225022016,411.3368676766115,256.51861928501603,76.7049999999998
668,14.723400000000002,56.542119946097266,411.24700548975153,256.2447982414467,76.8199999999998
669,14.723400000000002,56.21562066717253,411.15714330289154,256.0620884667296,76.93499999999979
670,14.723400000000002,55.88912138824779,411.0672811160315,255.8885692404347,77.04999999999978
671,14.723400000000002,55.56316277905467,410.975486661933,255.69225941872017,77.16499999999978
672,14.723400000000002,55.2374398653121,410.88284986995114,255.48601431694763,77.27999999999977
673,14.723400000000002,54.91171695156952,410.7902130779693,255.27977372116393,77.39499999999977
674,14.723400000000002,54.586499378230364,410.695849370441,255.05310624339575,77.50999999999976
675,14.723400000000002,54.26222025694827,410.59827866138266,254.80322188333759,77.62499999999976
676,14.723400000000002,53.93794113566616,410.5007079523243,254.59845285121844,77.73999999999975
677,14.723400000000002,53.61366201438406,410.403137243266,254.39368843590964,77.85499999999975
678,14.723400000000002,53.29078298718859,410.3010459074229,254.13518548040446,77.96999999999974
679,14.723400000000002,52.96812180461718,410.1982511943913,253.93237707079706,78.08499999999974
680,14.723400000000002,52.645460622045746,410.0954564813597,253.76731270829754,78.19999999999973
681,14.723400000000002,52.323307654755226,409.9911025515851,253.58362092483398,78.31499999999973
682,14.723400000000002,52.002045623713464,409.8840152079045,253.36893183603786,78.42999999999972
683,14.723400000000002,51.680783592671695,409.7769278642239,253.16438425144239,78.54499999999972
684,14.723400000000002,51.35952156162993,409.66984052054335,252.9598347272204,78.65999999999971
685,14.723400000000002,51.040394155859964,409.5565693413786,252.68099753024651,78.77499999999971
686,14.723400000000002,50.721482755334826,409.4426724126196,252.4208754954858,78.8899999999997
687,14.723400000000002,50.40257135480968,409.3287754838606,252.16722187631643,79.0049999999997
688,14.723400000000002,50.084095654895506,409.21367670321627,251.89905335425652,79.11999999999969
689,14.723400000000002,49.76628406315442,409.09674602323605,251.63536278187016,79.23499999999969
690,14.723400000000002,49.448472471413325,408.97981534325584,251.40344567464078,79.34999999999968
691,14.723400000000002,49.13072698403261,408.8627075074718,251.169385130114,79.46499999999968
692,14.723400000000002,48.814001725673684,408.74286551782245,250.9021893429139,79.57999999999967
693,14.723400000000002,48.49727646731475,408.6230235281731,250.6953013241225,79.69499999999967
694,14.723400000000002,48.18055120895582,408.5031815385238,250.49021455332434,79.80999999999966
695,14.723400000000002,47.865108626256806,408.3800434505027,250.24496679665623,79.92499999999966
696,14.723400000000002,47.55068935893999,408.254275743576,249.99171551680558,80.03999999999965
697,14.723400000000002,47.23627009162319,408.12850803664924,249.7656906398948,80.15499999999965
698,14.723400000000002,46.92185082430638,408.00274032972254,249.53966937736453,80.26999999999964
699,14.723400000000002,46.607431556989575,407.8769726227958,249.31478684724135,80.38499999999964
700,14.723400000000002,46.29301228967277,407.7512049158691,249.17059210529123,80.49999999999963
701,14.723400000000002,45.978593022355945,407.6254372089424,249.02639865274548,80.61499999999963
702,14.723400000000002,45.66620613178232,407.4947183712768,248.82141831302914,80.72999999999962
703,14.723400000000002,45.35410360704595,407.3633067819141,248.62632311693199,80.84499999999962
704,14.723400000000002,45.04200108230958,407.2318951925514,248.44948354362873,80.95999999999961
705,14.723400000000002,44.73073374529619,407.0985736436992,248.24897464817033,81.0749999999996
706,14.723400000000002,44.422349606201365,406.9586586176284,247.97261727364798,81.1899999999996
707,14.723400000000002,44.113965467106546,406.81874359155756,247.72565596302246,81.3049999999996
708,14.723400000000002,43.80558132801173,406.6788285654868,247.4786838606703,81.41999999999959
709,14.723400000000002,43.49862511558708,406.53582358380567,247.1930586362308,81.53499999999958
710,14.723400000000002,43.19221738753809,406.3916317117826,246.940379210255,81.64999999999958
711,14.723400000000002,42.88580965948911,406.2474398397596,246.71210201344329,81.76499999999957
712,14.723400000000002,42.579428218450516,406.10319214138536,246.4831172048335,81.87999999999957
713,14.723400000000002,42.273087278727594,405.95885842940055,246.25305281165285,81.99499999999956
714,14.723400000000002,41.96674633900468,405.8145247174157,246.02299591290196,82.10999999999956
715,14.723400000000002,41.66040539928175,405.67019100543087,245.7929539256781,82.22499999999955
716,14.723400000000002,41.35635322919457,405.52109629508584,245.5029301995348,82.33999999999955
717,14.723400000000002,41.05230409198667,405.3719952758781,245.28092308088898,82.45499999999954
718,14.723400000000002,40.74825495477878,405.2228942566704,245.0601049197344,82.56999999999954
719,14.723400000000002,40.44487672802716,405.0724383640136,244.8221279224526,82.68499999999953
720,14.723400000000002,40.14198798044396,404.920993990222,244.6064483732471,82.79999999999953
721,14.723400000000002,39.839099232860775,404.76954961643037,244.4613518215135,82.91499999999952
722,14.723400000000002,39.536801618402485,404.616960863148,244.30162916404626,83.02999999999952
723,14.723400000000002,39.23800169374846,404.4576009033325,244.05535169929033,83.14499999999951
724,14.723400000000002,38.93920176909443,404.298240943517,243.85338012843513,83.25999999999951
725,14.723400000000002,38.6404018444404,404.13888098370154,243.66059314718913,83.3749999999995
726,14.723400000000002,38.342062922043176,403.9786613795331,243.45672135410226,83.4899999999995
727,14.723400000000002,38.04399414836183,403.81793802117545,243.24724154715088,83.60499999999949
728,14.723400000000002,37.74592537468049,403.65721466281786,243.03865268370905,83.71999999999949
